codigo,titulo,endereco,bairro,modalidade,valor,area,quartos,tipo_imovel,numero_item
844440908447-7,MANAUS - JD PRETOPOLIS,"RUA ANIBAL MELO,N. SN Apto. 104 BL E-04, , COND VALE DO SOL",,Venda Direta,,,2 quartos,,
155551227827-4,MANAUS - CONJ RES DOM PEDRO II,"RUA ANTONIO RAPOSO TAVARES,N. SN QD 12 LT 29, , DOM PEDRO II",,Leilão,"R$ 520.000,00",,2 quartos,Casa,13
144441811187-4,MANAUS - EDIFÍCIO MÔNACO,"AVENIDA GETULIO VARGAS,N. 401 Apto. 1102 PAV 11, , CENTRO",CENTRO,Venda Direta,,,3 quartos,,
000001017164-2,MANAUS - CENTRO,"AVENIDA JOAQUIM NABUCO,N. 638",,Venda Direta,,,,,
844440219041-7,MANAUS - VILLA REAL,"RUA ERNANI BRAGA,N. 261 27, , CIDADE NOVA",CIDADE NOVA,,"R$ 115.813,89",,2 quartos,Casa,6
878770771079-4,MANAUS - COND RES RESERVA  DA CIDADE,"RUA PADRE MONTEIRO DE NORONHA,N. 381 Apto. 201 BLOCO 04, , CIDADE NOVA",CIDADE NOVA,Leilão,"R$ 227.000,00","100,57 m²",2 quartos,Apartamento,6
144440462768-7,MANAUS - NOVO ALEIXO,"RUA RIO AYRAO,N. 89, , CIDADE NOVA",CIDADE NOVA,Leilão,"R$ 328.026,80",,2 quartos,Casa,13
878770348932-5,MANAUS - CONQUISTA MANAUS TORQUATO TAPAJOS,"AVENIDA TORQUATO TAPAJOS,N. 7080 Apto. 304 PAVIMENTO 3 TORRE 25, , COLONIA TERRA NOVA",COLONIA TERRA NOVA,,"R$ 106.074,43","91,3 m²",2 quartos,Apartamento,5
878771406399-5,MANAUS - CONQUISTA RUBI,"AVENIDA TUDE MOUTINHO,N. 634 Apto. 108 BL 03 LT AKAJATUBA, , COLONIA TERRA NOVA",COLONIA TERRA NOVA,Leilão,"R$ 176.166,70","104,32 m²",1 quartos,Apartamento,6
178770100980-8,MANAUS - CONQUISTA RUBI,"RUA TUDE MOUTINHO,N. 634 Apto. 211 BL 06, , COLONIA TERRA NOVA",COLONIA TERRA NOVA,Leilão,"R$ 168.288,13","103,95 m²",2 quartos,Apartamento,3
144440770823-8,MANAUS - Boa Vista,"RUA RAIMUNDO DE CASTRO,N. 748 Apto. 307 BL I, , COMPENSA",COMPENSA,Leilão,"R$ 315.000,00","74,14 m²",3 quartos,Apartamento,4
878770897003-0,MANAUS - SMART ARVOREDO,"RUA WAGNER,N. 1340 Apto. 202 BL 10, , DA PAZ",DA PAZ,,"R$ 117.860,63","90,59 m²",2 quartos,Apartamento,3
855553312747-8,MANAUS - CONJ RES YAEL,"AVENIDA VISCONDE DE CAETE,N. 100 Apto. 101 BL 07, , FLORES",FLORES,,,,2 quartos,,
155552890910-4,MANAUS - JAPIIM,"RUA PROJETADA,N. 47 LT 01, QD 35",,,"R$ 109.933,58",,,,7
844440663931-1,MANAUS - JORGE TEIXEIRA,"RUA FILODENDRO,N. 482 ANTIGA RUA LAÇO DE AMOR, Nº 65B, LT 11",,Venda Direta,,,2 quartos,Casa,
878771296068-0,MANAUS - VILA DAS FLORES,"AVENIDA DAS TORRES (ANTIGA AVENIDA TORRES),N. 8292 Apto. 204 BL 05, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 127.809,68","82,98 m²",2 quartos,Apartamento,11
878770815205-1,MANAUS - CONQUISTA FLORES,"AVENIDA JOSÉ NÁPOLES HITOTUZI,N. 131 Apto. 204 BL 08, , LAGO AZUL",LAGO AZUL,,"R$ 116.228,72","83,02 m²",2 quartos,Apartamento,5
878770849233-2,MANAUS - COND CONQUISTA FLORES,"AVENIDA JOSÉ NÁPOLES HITOTUZI,N. 131 Apto. 101 BL 10, , LAGO AZUL",LAGO AZUL,,"R$ 92.444,76","84,13 m²",1 quartos,Apartamento,6
855552448022-5,MANAUS - CONDOMINIO RESIDENCIAL VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRAÇA,N. 1302 Apto. 101 BL 54, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550201385-3,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 101 BL 37, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855551269101-3,MANAUS - COND  RES  VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 201 BL 38, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855552251613-3,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 102 BL 30, , LAGO AZUL",LAGO AZUL,,,,2 quartos,,
155551537181-0,MANAUS - BEM VIVER TOTAL VILLE - HARMONIA,"AVENIDA COMENDADOR JOSE CRUZ,N. 386 Apto. 402 BL 15, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855553409806-4,MANAUS - ONIX EMPREENDIMENTOS IMOBILIÁRIOS LTDA .,"AVENIDA COMENDADOR JOSE CRUZ,N. 580 Apto. 102 BL 36, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
878771027676-5,MANAUS - EMP CONQUISTA LOTE 09,"AVENIDA COMENDADOR JOSE CRUZ,N. 1081 Apto. 109 BL 01, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 186.000,00","106,38 m²",2 quartos,Apartamento,4
878771107069-9,MANAUS - PARQUE VILLE JASMIM,"AVENIDA COMENDADOR JOSE CRUZ,N. 1081 Apto. 204 BL 01, , LAGO AZUL",LAGO AZUL,,"R$ 82.550,28","103,26 m²",1 quartos,Apartamento,7
878771343881-2,MANAUS - PARQUE VILLE JASMIM,"AVENIDA COMENDADOR JOSE CRUZ,N. 1081 Apto. 407 BL 10, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 143.125,51","91,2 m²",2 quartos,Apartamento,12
178770154342-1,MANAUS - VILA DAS FLORES,"AVENIDA DAS TORRES,N. 8292 Apto. 206 BLC 01 2º PAV, , LAGO AZUL",LAGO AZUL,Venda Direta,,,,,
878771044643-1,MANAUS - EMP VIVA VIDA FLORES,"AVENIDA DAS TORRES,N. 8120 Apto. 106 BLOCO 5, , LAGO AZUL",LAGO AZUL,,,,2 quartos,,
878771050201-3,MANAUS - VIVA VIDA FLORES,"AVENIDA DAS TORRES,N. 8120 Apto. 112 BL 04, , LAGO AZUL",LAGO AZUL,,"R$ 88.990,38","81,68 m²",1 quartos,Apartamento,8
878771052655-9,MANAUS - VIVA VIDA FLORES,"AVENIDA DAS TORRES,N. 8120 Apto. 312 BL 02 PAVIMENTO 3, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 146.000,00","81,68 m²",2 quartos,Apartamento,7
878771206151-0,MANAUS - VILA DAS FLORES,"AVENIDA DAS TORRES,N. 8292 Apto. 103 BL 03, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 147.000,00","82,98 m²",2 quartos,Apartamento,8
878771223942-5,MANAUS - VILA DAS FLORES,"AVENIDA DAS TORRES,N. 8292 Apto. 401 4° PAVIMENTO BL 03, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
878771235199-3,MANAUS - VILA DAS FLORES,"AVENIDA DAS TORRES,N. 8292 Apto. 306 BL 03, , LAGO AZUL",LAGO AZUL,,"R$ 81.379,36","95,86 m²",2 quartos,Apartamento,9
878771274161-9,MANAUS - VILA DAS FLORES,"AVENIDA DAS TORRES,N. 8292 Apto. 509 PAV 5 BL 02, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 150.000,00","82,98 m²",2 quartos,Apartamento,7
878771278283-8,MANAUS - VILA DAS FLORES,"AVENIDA DAS TORRES,N. 8292 Apto. 505 BL 07, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 149.000,00","82,95 m²",2 quartos,Apartamento,8
878771297869-4,MANAUS - VILA DAS FLORES,"AVENIDA DAS TORRES,N. 8292 Apto. 112 BL 08, , LAGO AZUL",LAGO AZUL,,"R$ 84.892,14",,1 quartos,,8
878771337556-0,MANAUS - VILA DAS FLORES,"AVENIDA DAS TORRES,N. 8292 Apto. 312 BL 07, , LAGO AZUL",LAGO AZUL,,"R$ 88.990,38","83,36 m²",2 quartos,Apartamento,6
878770722229-3,MANAUS - CONQUISTA FLORES,"AVENIDA JOSE NAPOLES HITOTUZI,N. 131 Apto. 206 BL 10 PAVIMENTO 2, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 148.000,00","83,81 m²",2 quartos,Apartamento,9
878770748508-1,MANAUS - CONQUISTA FLORES,"AVENIDA JOSE NAPOLES HITOTUZI,N. 131 Apto. 505 BL 01, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 144.845,51","84,13 m²",2 quartos,Apartamento,13
878770764150-4,MANAUS - CONQUISTA FLORES,"AVENIDA JOSE NAPOLES HITOTUZI,N. 131 Apto. 301 BL 02, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 144.000,00","84,13 m²",2 quartos,Apartamento,9
878770789131-4,MANAUS - COND CONQUISTA FLORES,"AVENIDA JOSE NAPOLES HITOTUZI,N. 131 Apto. 401 BLOCO 08, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 175.000,00","84,13 m²",2 quartos,Apartamento,7
855550050850-2,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 201 BL 73, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 126.033,33","165,29 m²",2 quartos,Apartamento,9
855550052358-7,MANAUS - CONDOMINIO RESIDENCIAL VENORA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 103 BLOCO 43, , LAGO AZUL",LAGO AZUL,,,"165,29 m²",2 quartos,Apartamento,
855550052407-9,MANAUS - CONDOMINIO RESIDENCIAL VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 202 BL 12, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550052625-0,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 201 BL 66, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550054681-1,MANAUS - CONDOMINIO RESIDENCIAL VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 203 BL 50, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550057305-3,MANAUS - COND  RES  VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 103 BL 89, , LAGO AZUL",LAGO AZUL,,"R$ 64.571,15","165,29 m²",2 quartos,Apartamento,9
855550083051-0,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 201 BL 24, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550201240-7,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 204 BL 93, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550201277-6,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 203 BL 44, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550203183-5,MANAUS - CONDOMINIO RESIDENCIAL VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 103 BL 95, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550203706-0,MANAUS - COND RES  VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 101 BL 94, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550204679-4,MANAUS - COND  RES  VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 201 BL 87, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550204711-1,MANAUS - COND  RES  VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 204 BL 56, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550212676-3,MANAUS - CONDOMINIO RESIDENCIAL VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 102 BL 10, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550212922-3,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRAÇA,N. 1302 Apto. 201 BL 48, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550212967-3,MANAUS - COND. RES. VERON PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 203 BL.108 ., , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550218239-6,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 101 BL 12, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550234420-5,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 101 BLOCO 68, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550239395-8,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 104 BL 12, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550242974-0,MANAUS - COND  RES  VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 102 BL 82, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550256841-3,MANAUS - CONDOMINIO RESIDENCIAL VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 201 BL 97, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550260374-0,MANAUS - CONDOMINIO RESIDENCIAL VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 104 BL 79, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550266460-9,MANAUS - COND RES VERONA PREMIUN,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 203 BL 46, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550266823-0,MANAUS - COND RES VERONA,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 104 BLOCO 121, , LAGO AZUL",LAGO AZUL,Venda Direta,,,,,
855550269803-1,MANAUS - CONDOMINIO RESIDENCIAL VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 103 BL 114, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550271104-6,MANAUS - COND  RES  VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 204 BL 99, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 113.000,00","165,29 m²",2 quartos,Apartamento,10
855550278371-3,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 302 Apto. 201 BL 42, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550279278-0,MANAUS - COM RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 102 BL 49, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550280350-1,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 204 BL-20, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550283372-9,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 104 BL 137, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550294381-8,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 203 BL 02, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550299295-9,MANAUS - CONDOMINIO RESIDENCIAL VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 102 BL 43, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550299319-0,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 104 BL 40, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550299627-0,MANAUS - COM RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 204 BL98, , LAGO AZUL",LAGO AZUL,,,,2 quartos,,
855550303581-8,MANAUS - RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 204 BL.09, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550305779-0,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 101 BL- 93, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550305803-6,MANAUS - RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 102 BL 73, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550307598-4,MANAUS - COND  RES  VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 202 BL 74, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550308004-0,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 204 BL 76, , LAGO AZUL",LAGO AZUL,,"R$ 65.348,57","165,29 m²",2 quartos,Apartamento,10
855550321751-7,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 201 BL 89, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550367939-1,MANAUS - COND RES. VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 101 BL 101, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550372695-0,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 102 BL- 81, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550374216-6,MANAUS - COM RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 104 BL 09, , LAGO AZUL",LAGO AZUL,Leilão,"R$ 129.000,00","165,29 m²",2 quartos,Apartamento,10
855550374228-0,MANAUS - COND RES  VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 203 BL 79, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550375109-2,MANAUS - COND RESIDENCIAL VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 203 BL 98, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550375128-9,MANAUS - COND RES. VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 204 BL 04, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550375549-7,MANAUS - COND RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 204 BL-19, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550377576-5,MANAUS - COND  RES  VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 203 BL 83, , LAGO AZUL",LAGO AZUL,,"R$ 67.068,27","165,29 m²",2 quartos,Apartamento,10
855550377937-0,MANAUS - RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 204 BL 17, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550398021-0,MANAUS - COND. RESID. VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 201 BL 76, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550411991-8,MANAUS - RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 201 BL 05, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550414522-6,MANAUS - COND. RES. VERON PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 103 BL 83, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550414747-4,MANAUS - COND RES VERONA PREMIU,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 201 BL 103, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550415498-5,MANAUS - COND RES. VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 203 BL 99, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550433049-0,MANAUS - VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 104 BLOCO 10, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
855550435900-5,MANAUS - CONJ RES VERONA PREMIUM,"AVENIDA PROFESSOR PAULO GRACA,N. 1302 Apto. 102 BL 71, , LAGO AZUL",LAGO AZUL,Venda Direta,,,2 quartos,,
